package,version,root_cause
accesscontrol,5.2,reason2
adafruit-circuitpython-register,1.9.1,reason3
aiohttp-session,2.9.0,reason3
algoliasearch,2.6.0,reason2
algorithmia,1.14.0,reason2
algorithms,0.1.4,reason2
aliyun-python-sdk-core,2.13.30,reason2
aliyun-python-sdk-core-v3,2.13.11,reason2
allure-behave,2.9.43,reason2
amazon.ion,0.7.0,reason2
androguard,3.3.5,reason2
androidviewclient,20.3.0,reason2
aniso8601,9.0.1,reason1
ansible-lint,5.2.1,reason2
ansicolors,1.1.8,reason1
apkid,2.1.1,reason2
apptools,5.1.0,reason2
apscheduler,3.8.0,reason2
arctic,1.79.4,reason2
art,5.3,reason2
ascii_graph,1.5.1,reason2
asciidots,1.3.4,"reason2,3"
asgiref-trio,3.1.0,reason2
ask-sdk,1.16.1,reason2
ask-sdk-core,1.16.1,reason2
ask-sdk-dynamodb-persistence-adapter,1.16.1,reason2
ask-sdk-runtime,1.16.1,reason2
ask-sdk-webservice-support,1.3.2,reason2
aspy.refactor-imports,2.2.0,reason2
astor,0.8.1,reason2
astral,2.2,reason2
astroid,2.8.0,reason2
astunparse,1.6.3,reason2
asv,0.4.2,reason2
attrs,21.2.0,reason2
audioread,2.1.9,reason2
authlib,0.15.2,reason2
awkward,1.5.0,reason2
aws-encryption-sdk,3.0.0,reason2
aws-sam-translator,1.39.0,reason2
aws-xray-sdk,2.8.0,reason2
azure-batch,11.0.0,reason2
azure-cli-batchai,0.4.10,reason2
azure-cli-sql,2.2.5,reason2
azure-cli-vm,2.2.23,reason2
azure-cognitiveservices-language-spellcheck,2.0.0,reason2
azure-cognitiveservices-search-entitysearch,2.0.0,reason2
azure-cognitiveservices-search-newssearch,2.0.0,reason2
azure-cognitiveservices-search-videosearch,2.0.0,reason2
azure-cognitiveservices-vision-customvision,3.1.0,reason2
azure-cognitiveservices-vision-face,0.5.0,reason2
azure-common,1.1.26,reason2
azure-core,1.19.0,reason2
azure-cosmos,4.2.0,reason2
azure-cosmosdb-table,1.0.6,reason2
azure-datalake-store,0.0.51,reason2
azure-eventgrid,4.6.0,reason2
azure-graphrbac,0.61.1,reason2
azure-keyvault-secrets,4.3.0,reason2
azure-kusto-data,2.3.1,reason2
azure-mgmt-advisor,9.0.0,reason2
azure-mgmt-apimanagement,2.1.0,reason2
azure-mgmt-applicationinsights,1.0.0,reason2
azure-mgmt-authorization,2.0.0,reason2
azure-mgmt-batch,16.0.0,reason2
azure-mgmt-batchai,2.0.0,reason2
azure-mgmt-billing,6.0.0,reason2
azure-mgmt-cdn,11.0.0,reason2
azure-mgmt-cognitiveservices,12.0.0,reason2
azure-mgmt-consumption,8.0.0,reason2
azure-mgmt-containerinstance,9.1.0,reason2
azure-mgmt-containerregistry,8.1.0,reason2
azure-mgmt-core,1.3.0,reason2
azure-mgmt-cosmosdb,6.4.0,reason2
azure-mgmt-datafactory,2.0.0,reason2
azure-mgmt-datalake-analytics,0.6.0,reason2
azure-mgmt-datalake-store,1.0.0,reason2
azure-mgmt-datamigration,10.0.0,reason2
azure-mgmt-dns,8.0.0,reason2
azure-mgmt-eventgrid,9.0.0,reason2
azure-mgmt-eventhub,9.1.0,reason2
azure-mgmt-hanaonazure,1.0.0,reason2
azure-mgmt-hdinsight,9.0.0,reason2
azure-mgmt-iotcentral,4.1.0,reason2
azure-mgmt-iothub,2.1.0,reason2
azure-mgmt-iothubprovisioningservices,1.0.0,reason2
azure-mgmt-keyvault,9.1.0,reason2
azure-mgmt-loganalytics,11.0.0,reason2
azure-mgmt-logic,9.0.0,reason2
azure-mgmt-managementgroups,1.0.0,reason2
azure-mgmt-marketplaceordering,1.1.0,reason2
azure-mgmt-media,8.0.0,reason2
azure-mgmt-monitor,2.0.0,reason2
azure-mgmt-msi,1.0.0,reason2
azure-mgmt-notificationhubs,7.0.0,reason2
azure-mgmt-policyinsights,1.0.0,reason2
azure-mgmt-powerbiembedded,2.0.0,reason2
azure-mgmt-rdbms,10.0.0,reason2
azure-mgmt-recoveryservices,2.0.0,reason2
azure-mgmt-recoveryservicesbackup,3.0.0,reason2
azure-mgmt-redis,13.0.0,reason2
azure-mgmt-reservations,1.0.0,reason2
azure-mgmt-scheduler,2.0.0,reason2
azure-mgmt-search,8.0.0,reason2
azure-mgmt-security,1.0.0,reason2
azure-mgmt-servermanager,2.0.0,reason2
azure-mgmt-servicebus,7.1.0,reason2
azure-mgmt-servicefabric,2.0.0,reason2
azure-mgmt-sql,3.0.1,reason2
azure-mgmt-storage,19.0.0,reason2
azure-mgmt-subscription,1.0.0,reason2
azure-storage-blob,12.9.0,reason2
azure-storage-common,2.1.0,reason2
azure-storage-queue,12.1.4,reason2
b2,3.0.0,reason2
b2sdk,1.12.0,reason2
backoff,1.11.1,reason2
backports.functools-lru-cache,1.6.1,reason2
backports.lzma,0.0.1,reason1
bagit,1.8.1,reason1
bbcode,1.1.0,reason1
beautifulsoup4,4.10.0,reason2
beautifultable,1.0.0,reason2
behave,1.2.6,"reason2,3"
bert-serving-server,1.10.0,reason2
billiard,3.6.3.0,"reason1,2"
bit,0.7.2,reason2
bitstring,3.1.7,reason1
bleach,4.1.0,reason2
blessings,1.7,reason2
blockchain,1.4.4,reason2
bluepy,1.3.0,reason2
bluesky,1.8.0,reason2
bob-builder,0.0.19,reason2
boltons,21.0.0,reason2
botbuilder-core,4.14.0,reason2
botbuilder-schema,4.14.0,reason2
botframework-connector,4.14.0,reason2
boto,2.49.0,"reason1,2"
boto-mws,2.46.2,reason2
bottle,0.12.19,reason1
bravado,11.0.2,reason2
bravado-core,5.17.0,reason2
brotlipy,0.7.0,reason2
cactus,3.3.3,reason2
caniusepython3,7.3.0,reason2
cassandra-driver,3.25.0,"reason1,2"
ccm,3.1.5,reason2
certbot-dns-nodeup,1.0.8,reason2
cffi,1.15.0,reason2
cfn-flip,1.3.0,reason2
chameleon,3.9.0,reason2
clarifai,2.6.2,"reason1,2,3"
cleo,0.8.1,reason2
clickhouse-driver,0.2.0,reason2
clint,0.5.1,reason2
cloudant,2.15.0,reason2
colorful,0.5.4,reason1
conda-build,2.1.5,reason2
configobj,5.0.6,reason1
configparser,5.0.1,reason2
coremltools,5,reason2
coverage,6.0.2,reason2
croniter,1.0.13,"reason2,3"
curtsies,0.3.4,reason2
dacite,1.6.0,reason2
databricks-cli,0.16.2,reason2
dataclasses-json,0.5.2,reason2
datadog,0.42.0,reason2
dbt-core,0.21.0,reason2
dd,0.5.6,reason2
deepwalk,v1.0.2,reason2
degree72-requests,2.24.0,reason2
dependency-injector,4.36.0,reason2
dialogflow,1.1.0,reason2
dictobject,1.1.1,reason2
diskcache,5.2.1,reason2
djangae,1.0.0,reason2
django-admin-sortable2,1,reason2
django-background-tasks,1.2.5,reason2
django-dynamic-fixture,3.1.1,reason2
django-enumfields,2.1.1,reason2
django-environ,0.8.1,reason2
django-etc,1.3.0,reason2
django-geojson,3.2.0,reason2
django-health-check,3.16.1,reason2
django-jet,1.0.8,reason2
django-picklefield,3.0.1,"reason2,3"
django-pipeline,2.0.5,reason2
django-ratelimit,3.0.1,reason2
django-redis-cache,3.0.0,reason2
django-river,3.3.0,reason2
django-role-permissions,3.1.1,reason2
django-seed,0.3.0,reason2
django-sitegate,1.3.1,reason2
django-sitetree,1.17.0,reason2
django-tinymce,3.3.0,reason2
django-webtest,1.9.7,reason2
djangorestframework-gis,0.17,reason2
djongo,1.3.3,reason2
dlorenc-requests,2.24.4,reason2
dnspython,2.1.0,reason2
dockerpty,0.4.1,reason2
documenttemplate,4,reason2
docxtpl,0.14.2,reason2
dominate,2.6.0,reason2
dotmap,1.3.23,reason2
dotty-dict,1.3.0,reason2
draftjs-exporter,4.1.1,reason2
dramatiq,1.12.0,reason2
easyprocess,0.3,reason2
ecdsa,0.17.0,"reason2,3"
elastic-apm,6.6.0,reason2
elasticsearch,7.15.0,reason2
elasticsearch-dsl,7.4.0,reason2
eliot,1.13.0,reason2
enlighten,1.10.1,reason2
ensure,1.0.0,reason2
envoy,0.0.3,reason2
evdev,1.4.0,reason2
eventlet,0.32.0,"reason1,2"
eventsourcing,9.1.0,reason2
expiringdict,1.2.1,reason2
fabric3,1.14.post1,reason2
fastecdsa,2.2.1,reason2
fido2,0.9.0,reason2
fire,0.4.0,reason2
fitparse,1.2.0,reason2
flake8-import-order,0.18.1,reason2
flask-caching,1.10.1,reason2
flask-cors,3.0.9,reason2
flask-graphql,2.0.0,reason3
flask-openid,1.3.0,reason2
flask-restful,0.3.8,reason2
flask-sqlalchemy,2.5.1,reason2
flatbuffers,2,reason2
flex,6.14.1,reason2
fs,2.4.11,reason2
funcy,1.16,reason2
future,0.18.2,reason2
futures,3.3.0,reason2
galaxy-util,21.1.0,reason2
gallery-dl,1.19.0,reason2
geventhttpclient,1.5.1,reason2
gitdb,4.0.5,reason2
gitpython,3.1.11,reason2
gkeepapi,0.13.3,reason2
glom,20.11.0,reason2
google-pasta,0.2.0,reason2
gpiozero,1.6.2,"reason1,2"
gql,2.0.0,"reason2,3"
graphene,2.1.8,"reason2,3"
graphene-django,2.15.0,reason3
graphene-sqlalchemy,2.3.0,"reason2,3"
graphql-ws,0.4.4,"reason2,3"
grpclib,0.4.0,reason2
gspread,4.0.1,reason2
hacking,4.1.0,reason2
halo,0.0.31,reason2
hearthstone,5.45.0,reason2
hjson,3.0.2,reason2
honcho,1.0.1,reason2
html5lib,1.1,reason2
httplib2,0.20.1,reason2
httpretty,1.1.0,reason2
huawei-lte-api,1.5.0,reason2
huey,2.4.0,reason2
humanfriendly,10,reason2
humilis,1.5.10,reason2
hupper,1.10.2,reason2
hyperlink,21.0.0,reason2
hyperopt,0.2.5,reason2
hypothesis,6.24.0,reason2
i3ipc,2.2.1,reason2
ifaddr,0.1.7,reason2
ijson,3.1.3,reason2
imageio-ffmpeg,0.4.2,reason2
impacket,0.9.22,reason2
imutils,0.5.3,reason2
indicoio,1.4.1,reason2
inquirer,2.7.0,reason2
intervals,0.9.0,reason1
intervaltree,3.1.0,reason2
invenio-pidstore,1.2.1,reason2
invoke,1.6.0,reason2
ipyevents,2.0.1,reason3
isbnlib,3.10.4,reason2
jedi,0.18.0,reason2
jinja2,3.0.1,reason2
jmespath,0.10.0,reason2
js2py,0.71,reason2
json-rpc,1.13.0,reason2
json-tricks,3.15.5,reason1
jsonpickle,2.0.0,reason2
jsonref,0.2,reason1
julia,0.5.6,reason2
junos-eznc,2.6.0,reason2
jwcrypto,1,reason2
kafka-python,2.0.2,reason2
keras,2.6.0,reason2
kmapper,2.0.0,reason2
kombu,5.1.0,reason2
langid,1.1.5,reason2
lark-parser,0.12.0,reason2
lazy-object-proxy,1.6.0,reason2
ldap3,2.9,reason2
lesscpy,0.15.0,reason2
libcst,0.3.15,reason2
libtmux,0.10.1,reason2
lmdb,1.2.1,"reason1,2"
loky,3.0.0,reason2
mageserver,1.0.3,reason2
mail-parser,3.15.0,reason2
mako,1.1.3,reason2
marshmallow-dataclass,8.5.3,reason2
marshmallow-enum,1.5.1,reason2
mechanize,0.4.5,reason1
memory-profiler,0.58.0,reason2
mercantile,1.2.1,reason2
meta,1.0.2,reason2
micawber,0.5.1,reason2
microcosm-flask,3.6.1,reason2
minio,7.1.0,reason2
mixbox,1.0.5,reason2
moderngl,5.6.2,reason2
molecule,3.5.1,reason2
monty,2021.8.17,reason2
msal,1.15.0,reason2
msgpack,1.0.1,reason1
msrest,0.6.19,reason2
msrestazure,0.6.4,reason2
mss,6.1.0,reason2
mt-940,4.23.0,reason2
munch,2.5.0,reason2
nameko,2.14.0,reason2
nameparser,1.0.6,reason2
natsort,7.1.0,reason2
nbformat,5.1.3,reason2
nbsocks,2.9.1,reason2
newrelic,7.2.2.169,reason2
nodeenv,1.6.0,reason1
nose,1.3.7,reason2
nose2,0.10.0,reason2
notion,0.0.27,reason2
ntlm-auth,1.5.0,reason2
numexpr,2.7.1,reason1
numpy-stl,2.16.0,"reason1,2"
numpydoc,1.1.0,reason1
openapi-core,0.14.1,reason2
opencensus,0.8.0,reason2
opentelemetry-api,1.6.2,reason2
opentracing,2.4.0,reason2
opentracing-instrumentation,3.3.1,reason2
orderedmultidict,1.0.1,reason2
overrides,6.1.0,reason3
owslib,0.25.0,reason2
pafy,0.5.5,reason1
paho-mqtt,1.6.0,reason2
pandas-profiling,3.1.0,reason3
pandoc,1.1.0,reason2
parameterized,0.8.1,reason1
paramiko,2.8.0,reason2
parsel,1.6.0,reason2
parso,0.8.1,reason2
passlib,1.7.4,reason2
paste,3.5.0,reason2
pathlib2,2.3.5,reason2
pathspec,0.9.0,reason2
pathtools,0.1.2,reason2
paver,1.3.4,reason2
pbr,5.6.0,reason2
pdf2image,1.16.0,reason2
pebble,4.6.1,reason2
peewee,3.14.0,reason2
pep517,0.12.0,reason2
persistent,4.7.0,reason2
petl,1.7.0,reason2
pew,1.2.0,reason2
pexpect,4.8.0,reason2
pgpy,0.5.3,reason2
pid,3.0.4,reason2
pifacecommon,4.2.2,reason1
pika,1.2.0,reason2
pillow-simd,7.0.0.post3,reason2
ping3,3.0.2,reason2
pip,21.3.1,reason2
piprot,0.9.11,reason3
poetry,1.1.4,reason2
powerline-status,2.7,reason1
premailer,3.10.0,reason2
progressbar,2.5,reason2
prometheus-client,0.11.0,reason2
promise,2.3,reason2
psutil,5.8.0,reason2
ptyprocess,0.7.0,reason2
publicsuffixlist,0.7.6,reason2
pulp,2.5.0,reason2
pusher,3.1.0,reason2
py,1.10.0,reason2
py-geth,3.5.0,reason2
py2neo,2021.2.0,reason2
pyang,2.5.0,reason2
pyannotate,1.2.0,reason2
pyasn1,0.4.8,reason1
pyasn1-modules,0.2.8,reason1
pyblish-base,1.8.8,reason2
pycontracts,1.8.12,reason2
pycrypto,2.6.1,reason2
pydevd,2.6.0,"reason1,2"
pydgraph,21.3.0,reason1
pyeapi,0.8.4,reason2
pyee,8.2.2,reason2
pyelasticsearch,1.4.1,reason1
pyexecjs,1.5.1,reason2
pyftpdlib,1.5.6,"reason1,2"
pygatt,4.0.5,reason2
pygsheets,2.0.3.1,reason2
pyhocon,0.3.57,reason2
pyhumps,3.0.2,reason2
pyinotify,0.9.6,"reason1,2"
pykafka,2.8.0,reason1
pylatex,1.4.1,"reason1,2"
pylint,2.11.1,reason2
pylsl,1.15.0,reason2
pymodbus,2.5.1,reason2
pymongo,3.12.0,reason2
pymorphy2,0.9.1,reason2
pympler,0.9,reason2
pynmea2,1.18.0,reason2
pypinyin,0.43.0,reason2
pypubsub,4.0.3,reason2
pyscreenshot,3,reason2
pysdl2,0.9.7,reason2
pyshark,0.4.2.11,reason2
pysnmp,4.4.12,reason1
pyspellchecker,0.6.2,reason2
pytest-services,2.2.1,reason1
python-can,3.3.4,reason2
python-consul,1.1.0,reason2
python-daemon,2.3.0,reason2
python-json-logger,2.0.1,reason2
python-jsonrpc-server,0.4.0,reason2
python-language-server,0.36.2,reason2
python-osc,1.8.0,reason2
python-rapidjson,1.5,reason1
python-resize-image,1.1.19,reason2
python-telegram-bot,13.7,reason2
python-u2flib-server,5.0.1,reason2
python3-openid,3.2.0,reason2
pytz,2021.3,reason2
pyvisa,1.11.3,reason2
pywebview,3.5,reason2
qdarkstyle,3.0.2,reason2
qtconsole,5.1.0,reason1
qtpy,1.11.2,reason2
raven,6.10.0,reason2
rdflib,6.0.1,reason2
rebound,3.18.0,reason2
regex,2021.10.23,reason2
remi,2021.3.2,reason2
reportportal-client,5.0.6,reason2
requests,2.26.0,reason2
requests-futures,1.0.0,reason2
requirementslib,1.5.16,reason2
responses,0.14.0,reason2
rethinkdb,2.4.8,reason2
rich,10.12.0,reason2
robobrowser,0.5.3,reason2
robotframework,4.1.1,reason2
robotframework-requests,0.9.1,reason1
rollbar,0.16.1,reason2
rope,0.21.0,reason2
routes,2.5.1,reason1
rq-scheduler,0.11.0,reason2
rqalpha,4.6.0,reason2
ruamel.yaml,0.17.4,reason2
scapy,2.4.4,reason2
scrapy-redis,0.7.1,reason2
scrapyd,1.2.1,reason2
seleniumbase,2.0.6,reason2
sentry-sdk,1.4.1,reason2
service_identity,21.1.0,reason2
sh,1.14.1,reason1
shadowsocks,2.8.2,reason2
shadowsocks-valoroso,3.0.7,reason2
shellingham,1.4.0,reason2
shodan,1.25.0,reason2
signxml,2.9.0,reason2
simplejson,3.17.2,reason2
simplekv,0.14.1,reason2
slackbot,1.0.0,reason2
snakebite,2.11.0,reason2
snapcast,2.1.1,reason2
sniffio,1.2.0,reason2
sorl-thumbnail,12.7.0,reason2
sortedcontainers,2.4.0,reason2
spacy,3.1.3,reason2
sparqlwrapper,1.8.5,reason2
sphinxcontrib-bibtex,2.4.1,reason2
spinners,0.0.24,reason2
splunk-sdk,1.6.14,"reason1,2"
sqlalchemy-continuum,1.3.11,reason1
sqlalchemy-utils,0.37.2,reason2
srsly,2.4.1,reason2
ssh,1.8.0,reason2
sshpubkeys,3.3.1,reason2
starlette,0.16.0,reason3
stix,1.2.0.11,reason2
strictyaml,1.5.0,reason2
structlog,21.2.0,reason2
summa,1.2.0,reason2
supervisor,4.2.1,reason2
sure,2.0.0,"reason1,2"
svg.path,4.1,reason2
taskcluster,44.2.2,"reason1,2"
telepot,12.7,"reason1,2,3"
tensorflow-hub,0.12.0,reason2
tensorflowonspark,2.2.1,reason2
tensorpack,0.11,reason2
textblob,0.17.1,reason2
textract,1.6.3,reason3
textx,2.3.0,reason2
tgext.pluggable,0.8.4,reason2
thefuck,3.31,reason2
thinc,8.0.3,reason2
tika,1.24,reason2
tinytag,1.6.0,reason2
tld,0.12.3,reason2
tmuxp,1.9.2,reason2
toil,5.5.0,reason2
toml,0.10.2,reason2
tomlkit,0.7.0,reason2
torch-geometric,2.0.0,reason2
torchvision,0.11.1,"reason2,3"
tox,3.24.4,reason2
tqdm,4.62.3,reason2
trafaret,2.1.0,reason2
traitlets,5.1.0,reason1
transitions,0.8.5,reason2
trimesh,3.9.16,reason2
trio,0.19.0,reason2
twitter.common.collections,0.3.11,reason2
twitterapi,2.7.0,reason2
txaio,21.2.1,reason2
typing-extensions,3.10.0.0,"reason1,2"
ubelt,0.10.1,reason2
uncertainties,3.1.5,reason2
uproot,4.1.2,"reason2,3"
urllib3,1.26.2,reason2
urwid,2.1.2,reason2
validators,0.18.1,reason2
vcrpy,4.1.1,reason2
vistir,0.5.2,reason2
vk-api,11.9.1,reason2
vprof,0.38,reason2
web3,5.24.0,reason3
webexteamssdk,1.6,reason2
webob,1.8.6,reason2
websockify,0.10.0,reason2
wechatpy,1.8.14,reason2
werkzeug,2.0.1,reason2
werobot,1.13.0,reason2
wheel,0.37.0,reason2
wsproto,1.0.0,reason2
wtforms-alchemy,0.17.0,"reason1,2"
xhtml2pdf,0.2,reason2
xlsxwriter,3.0.1,reason2
xlwt,1.3.0,reason1
xxhash,2.0.0,reason2
yamale,4.0.1,reason2
yarl,1.7.0,reason1
yaspin,2.1.0,reason2
youtube_dl,2021.6.6,reason2
zenpy,2.0.22,reason2
zeo,5.2.2,reason2
zict,2.0.0,reason2
zxcvbn,4.4.28,reason2
zxcvbn-python,4.4.24,reason2
oauth2client,4.1.3,reason1
python-jose,3.3.0,reason2
typed-ast,1.4.1,"reason1,2"
confluent-kafka,1.7.0,reason2
pygit2,1.7.0,reason2
chatterbot,1.1.0,reason2
azure-eventhub,5.6.0,reason2
bcolz,1.2.1,reason1
fiona,1.8.18,reason2
napalm,3.3.1,reason2
pyscard,2.0.0,"reason1,2"
pytorch-transformers,1.2.0,reason2
rlp,2.0.1,reason2
aredis,1.1.8,reason2
ethereum,2.3.2,reason2
fbprophet,0.7.1,"reason2,3"
gooey,1.0.7,reason2
goose-extractor,1.0.25,reason2
iterm2,1.3,reason2
m2crypto,0.38.0,reason2
neomodel,4.0.1,reason3
openfisca-core,35.6.0,"reason2,3"
pymc,2.3.8,reason2
quantaxis,1.10.1,"reason2,3"
tartiflette,1.4.0,reason2
ai2thor,3.5.1,reason2
cysystemd,1.4.5,reason2
droopescan,1.45.1,reason2
geofuns,1.1.8,reason3
google-apitools,0.5.31,reason2
imgaug,0.4.0,reason2
indian-namematch,1.3.0,reason3
keras-retinanet,1.0.0,reason2
niceprint,3.3.0,reason2
pyobjc-core,7.3,"reason1,2"
pyparted,3.11.7,reason2
pytenable,1.3.0,"reason2,3"
pytest-console-scripts,1.2.0,reason2
python-ldap,3.3.1,reason2
python-saml,2.10.0,reason2
transformers-phobert,3.1.2,reason2
unirest,1.1.7,reason2
universe,0.21.3,reason2
will,2.1.3,reason2
xblock-utils,2.2.0,reason2
aiohttp-sse-client,0.2.0,"reason2,3"
aioresponses,0.7.1,reason2
allensdk,2.13.0,"reason2,3"
arviz,0.11.2,"reason2,3"
asyncpgsa,0.27.0,reason2
atari-py,0.3.0,reason2
azure-servicebus,7.3.3,reason2
