No,Status,Root Cause,Library,star,Issue url,Fixed url,,
1,Fixed,1,zappa,2.6k,https://github.com/zappa/Zappa/issues/1111,https://github.com/zappa/Zappa/pull/1147,,
2,Fixed,1,jpype,965,https://github.com/jpype-project/jpype/issues/1030,https://github.com/jpype-project/jpype/pull/1031,,
3,Fixed,1,gns3-gui,1.8k,https://github.com/GNS3/gns3-gui/issues/3326,https://github.com/GNS3/gns3-gui/commit/863d05c9239d54d025681afc52daaa7f11f775fa,,
4,Fixed,1,datascience,516,https://github.com/data-8/datascience/issues/529,https://github.com/data-8/datascience/pull/555/commits/9acd2fa92265c050d8653236ab504bd14ef83fb0,,
5,Fixed,1,blosc,333,https://github.com/Blosc/python-blosc/issues/268,https://github.com/Blosc/python-blosc/pull/275,,
6,Fixed,1,aiogram,3.7k,https://github.com/aiogram/aiogram/issues/855,https://github.com/aiogram/aiogram/pull/856,,
7,Fixed,1,django-extra-views,1.3k,https://github.com/AndrewIngram/django-extra-views/issues/253,https://github.com/AndrewIngram/django-extra-views/issues/254,,
8,Fixed,1,python-cx_Oracle,862,https://github.com/oracle/python-cx_Oracle/issues/639,https://github.com/oracle/python-oracledb/blob/main/setup.cfg,,
9,Fixed,2,moto,7k,https://github.com/spulec/moto/issues/4859,https://github.com/spulec/moto/pull/4861,,
10,Fixed,2,lightgbm,15.3k,https://github.com/microsoft/LightGBM/issues/5004,https://github.com/microsoft/LightGBM/pull/5006,,
11,Fixed,2,pytest-console-scripts,70,https://github.com/kvas-it/pytest-console-scripts/issues/51,https://github.com/kvas-it/pytest-console-scripts/commit/4f9df495b912e527bd0bef3f1351c3a8e806821a,,
12,Fixed,2,markovify,3.2k,https://github.com/jsvine/markovify/issues/169,https://github.com/jsvine/markovify/commit/5635fe1d78b82834e1ecf9ff18c73c71d3fc68b7,,
13,Fixed,2,dopamine_rl,10.2k,https://github.com/google/dopamine/issues/191,https://github.com/google/dopamine/commit/e87f2e020205400dbb10bf7cbd1672547a1488e0,,
14,Fixed,2,bezier,222,https://github.com/dhermes/bezier/issues/291,https://github.com/dhermes/bezier/pull/292,,
15,Fixed,3,zigpy,658,https://github.com/zigpy/zigpy/issues/906,https://github.com/zigpy/zigpy/pull/911,,
16,Fixed,3,fcm-django,683,https://github.com/xtrinch/fcm-django/issues/200,https://github.com/xtrinch/fcm-django/commit/9987d21b1b6f1c13be71d2b1ba9e467855252b1a,,
17,Fixed,3,drf-haystack,248,https://github.com/rhblind/drf-haystack/issues/169,https://github.com/rhblind/drf-haystack/pull/170,,
18,Fixed,3,dj-places,68,https://github.com/oscarmcm/django-places/issues/37,https://github.com/oscarmcm/django-places/commit/88194added3b0e11c786ed69f2cb54cee1dbc60d,,
19,Fixed,3,fklearn,1.5k,https://github.com/nubank/fklearn/issues/189,https://github.com/nubank/fklearn/pull/190,,
20,Fixed,3,ginza,668,https://github.com/megagonlabs/ginza/issues/243,https://github.com/megagonlabs/ginza/commit/d60d3d4bf4af0c5879357a5f95b36f72ea8eb317,,
21,Fixed,3,fbprophet,16.2k,https://github.com/facebook/prophet/issues/2119,hhttps://github.com/facebook/prophet/pull/2088 2.14的commit,,
22,Pending,3,casbin,15.3k,https://github.com/casbin/pycasbin/issues/246,,,
23,Fixed,3,bitshares,1.2k,https://github.com/bitshares/python-bitshares/issues/307,https://github.com/bitshares/python-bitshares/commit/a72ceee11aedcbe0c800b5c76543f39219324d41,,
24,Fixed,3,adafruit-circuitpython-busdevice,93,https://github.com/adafruit/Adafruit_CircuitPython_BusDevice/issues/81,https://github.com/adafruit/Adafruit_CircuitPython_BusDevice/pull/85,,
25,Fixed,3,horizon,1.3k,https://bugs.launchpad.net/horizon/+bug/1960887,https://review.opendev.org/c/openstack/horizon/+/829629,,
26,Fixed,3,twarc,1.3k,https://github.com/DocNow/twarc/issues/659,https://github.com/DocNow/twarc/issues/660,,
27,Fixed,3,dask-ml,861,https://github.com/dask/dask-ml/issues/942,https://github.com/dask/dask-ml/pull/944,,
28,Fixed,3,pylint-django,559,https://github.com/PyCQA/pylint-django/issues/379,https://github.com/PyCQA/pylint-django/issues/379,,
29,Pending,1,breathe,687,https://github.com/michaeljones/breathe/issues/810,,,
30,Ignored,1,pyserial-asyncio,221,https://github.com/pyserial/pyserial-asyncio/issues/90,,,
31,Unmaintained,2,canvasapi,472,https://github.com/ucfopen/canvasapi/issues/570,,,
32,Ignored,3,django-rq,1.7k,https://github.com/rq/django-rq/issues/553,,,
33,Fixed,3,django-otp,429,https://github.com/django-otp/django-otp/issues/105,https://github.com/django-otp/django-otp/issues/105,reason 3 ,
34,Ignored,3,django-celery-beat,1.4k,https://github.com/celery/django-celery-beat/issues/599,,,
35,Ignored,1,fairseq,27k,https://github.com/pytorch/fairseq/issues/4245,,,
36,Fixed,3,django-allauth,8.1k,https://github.com/pennersr/django-allauth/issues/3034,https://github.com/pennersr/django-allauth/commit/e1f3a11088000a521616aa4c970d3a65fbcd1405,,
37,Ignored,3,djangocms-cascade,162,https://github.com/jrief/djangocms-cascade/issues/411,,,
38,Fixed,3,django-model-utils,2.5k,https://github.com/jazzband/django-model-utils/issues/517,https://github.com/jazzband/django-model-utils/issues/517,,
39,Fixed,3,django-chamber,9,https://github.com/druids/django-chamber/issues/136,https://github.com/druids/django-chamber/issues/136,,
40,Ignored,3,glunocv,5.6k,https://github.com/dmlc/gluon-cv/issues/1741,,,
41,Fixed,3,django-select2,130,https://github.com/codingjoe/django-select2/issues/125,https://github.com/pylint-dev/pylint-django/pull/380,,
42,Ignored,3,dallinger,113,https://github.com/Dallinger/Dallinger/issues/3881,,,
43,Ignored,3,dagster,8k,https://github.com/dagster-io/dagster/issues/6987,,,
44,Unmaintained,3,sklearn-pandas,2.7k,https://github.com/scikit-learn-contrib/sklearn-pandas/issues/251,,,
45,Pending,3,django-stdimage,258,https://github.com/codingjoe/django-stdimage/issues/281,,,
46,Unmaintained,3,gimme-aws-creds,860,https://github.com/Nike-Inc/gimme-aws-creds/issues/350,,,
47,Unmaintained,3,django-watchman,490,https://github.com/mwarkentin/django-watchman/issues/186,,,
48,Ignored,3,flower,5.8k,https://github.com/mher/flower/issues/1187,,,
49,Unmaintained,3,litecli,1.9k,https://github.com/dbcli/litecli/issues/150,,,
50,Unmaintained,3,easyquotation,3.9k,https://github.com/shidenggui/easyquotation/issues/119,,,
51,Unmaintained,3,cloudtracker,845,https://github.com/duo-labs/cloudtracker/issues/81,,,
52,Unmaintained,3,bitrot,181,https://github.com/ambv/bitrot/issues/45,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
