number,package,version,incompatible python version,resource type
1,docker-compose,1.29.2,3.5,whl
2,django-allauth,0.45.0,2.7,gz
3,django-model-utils,4.2.0,2.7,whl
4,kubernetes,18.20.0,3.5,whl
5,moto,2.2.8,3.5,whl
6,oauth2client,4.1.3,2.7,
7,python-jose,3.3.0,2.7,
8,uvicorn,0.15.0,2.7,gz
9,awesome-slugify,1.6.5,2.7,
10,buildbot,3.4.0,2.7,gz
11,conda,4.3.16,3.10,gz
12,discord,1.7.3,2.7,gz
13,dlib,19.22.0,3.7,gz
14,flower,1.0.0,2.7,whl
15,googletrans,3.0.0,2.7,gz
16,mkdocs-material,7.3.0,2.7,whl
17,moviepy,1.0.3,3.5,gz
18,pyodbc,4.0.30,3.7,gz
19,transformers,4.11.3,3.10,whl
20,typed-ast,1.4.1,3.10,
21,adafruit-circuitpython-busdevice,5.1.0,2.7,gz
22,av,8.0.2,3.10,
23,confluent-kafka,1.7.0,3.10,gz
24,django-celery-beat,2.2.0,2.7,whl
25,django-classy-tags,2.0.0,2.7,gz
26,django-extra-views,0.14.0,2.7,gz
27,django-filer,2.0.2,2.7,gz
28,django-oauth-toolkit,1.5.0,2.7,gz
29,django-rq,2.4.0,2.7,whl
30,jpype1,1.3.0,2.7,gz
31,lightgbm,3.3.0,2.7,gz
32,netcdf4,1.5.5,3.10,
33,pygit2,1.7.0,2.7,
34,pyinquirer,1.0.3,2.7,
35,pyproj,3.2.1,3.10,
36,pyscss,1.3.0,3.7,gz
37,python-chess,1.999,2.7,gz
38,pywavelets,1.1.1,3.10,
39,shapely,1.7.1,3.10,
40,ta-lib,0.4.19,3.7,
41,yappi,1.3.2,3.10,
42,zappa,0.54.0,2.7,gz
43,aiomysql,0.0.21,2.7,gz
44,azure,5.0.0,3.7,
45,azure-storage,0.37.0,3.7,
46,blosc,1.10.2,2.7,gz
47,bottleneck,1.3.0,3.10,gz
48,chatterbot,1.1.0,3.10,gz
49,djangocms-text-ckeditor,4.0.0,2.7,gz
50,django-contrib-comments,2.1.0,2.7,gz
51,django-modeltranslation,0.17,2.7,gz
52,django-oscar,3.1,2.7,gz
53,django-rosetta,0.9.5,2.7,gz
54,django-sekizai,2.0.0,2.7,gz
55,django-simple-captcha,0.5.13,2.7,zip
56,django-solo,1.2.0,2.7,gz
57,fastai,2.5.2,3.10,whl
58,kinto,14.5.1,2.7,
59,markovify,0.9.0,2.7,gz
60,neo4j-driver,4.3.0,2.7,gz
61,newspaper3k,0.2.8,2.7,gz
62,pysqlite,2.8.3,3.7,gz
63,python-social-auth,0.3.6,2.7,whl
64,responder,2.0.5,3.10,
65,shopifyapi,9.0.0,2.7,gz
66,sklearn-pandas,2.2.0,2.7,whl
67,sleekxmpp,1.3.3,3.10,gz
68,uncompyle6,3.7.4,2.7,
69,aiogram,2.15,2.7,gz
70,aiohttp-swagger,1.0.15,2.7,gz
71,arcade,2.6.3,3.10,whl
72,asyncio-nats-client,0.11.4,2.7,gz
73,azure-eventhub,5.6.0,3.5,whl
74,bcolz,1.2.1,3.10,gz
75,bjoern,3.1.0,3.7,gz
76,breathe,4.31.0,2.7,gz
77,cvxpy,1.1.7,3.5,gz
78,cx-oracle,8.2.1,2.7,gz
79,django-angular,2.3,2.7,gz
80,django-ordered-model,3.4.1,2.7,gz 
81,django-otp,1.1.1,2.7,gz
82,django-pagedown,2.2.0,2.7,whl
83,django-polymorphic,3.0.0,2.7,whl
84,fiona,1.8.18,3.10,
85,fn,0.4.3,3.10,gz
86,gitdb2,4.0.2,2.7,gz
87,gmpy2,2.0.8,3.7,
88,horizon,20.1.0,2.7,gz
89,inject,4.3.1,2.7,gz
90,moto-ext,2.2.3.2,3.5,whl
91,mysql-python,1.2.4,3.7,
92,napalm,3.3.1,2.7,
93,neo4j,4.3.0,2.7,gz
94,onnx,1.10.1,3.10,
95,plyvel,1.3.0,3.10,
96,pylint-django,2.4.4,2.7,gz
97,pyscard,2.0.0,3.7,
98,pyserial-asyncio,0.6,2.7,gz
99,python-crfsuite,0.9.7,3.10,
100,pytorch-transformers,1.2.0,2.7,
101,rasterio,1.2.3,3.10,
102,rlp,2.0.1,2.7,
103,tensorflow-probability,0.14.0,2.7,
104,vaex-core,4.5.1,2.7,gz
105,adafruit-circuitpython-neopixel,6.2.0,2.7,gz
106,adafruit-dht,1.4.0,3.7,gz
107,adb,1.3.0,3.7,whl
108,aiohttp_cors,0.7.0,2.7,gz
109,airflow,0.6,3.7,gz
110,airtest,1.2.0,3.10,gz
111,aredis,1.1.8,2.7,gz
112,beautifulsoup,3.2.2,3.7,gz
113,cachier,1.5.0,2.7,gz
114,canvasapi,2.2.0,2.7,gz
115,cupy,9.5.0,3.7,gz
116,dash-bootstrap-components,1.0.0,2.7,gz
117,datasets,1.14.0,2.7,gz
118,datefinder,0.7.1,2.7,whl
119,django-auth-ldap,3.0.0,3.7,whl
120,django-cachalot,2.4.3,2.7,gz
121,django-celery-results,2.2.0,2.7,whl
122,djangocms-attributes-field,2.0.0,2.7,gz
123,django-heroku,0.3.1,2.7,whl
124,django-q,1.3.4,2.7,gz
125,django-two-factor-auth,1.13,2.7,whl
126,dopamine-rl,4.0.0,2.7,gz
127,edx-drf-extensions,8.0.0,2.7,whl
128,ethereum,2.3.2,2.7,gz
129,face-recognition,1.3.0,3.7,
130,fbprophet,0.7.1,3.7,gz
131,gcloud,0.18.3,2.7,
132,gmplot,1.4.1,2.7,
133,gooey,1.0.7,3.7,
134,goose-extractor,1.0.25,3.7,
135,graphenelib,1.5.1,2.7,gz
136,h5py,3.5.0,3.10,
137,hbmqtt,0.9.6,2.7,
138,imbalanced-learn,0.8.0,2.7,gz
139,iterm2,1.30,3.7,
140,jsonrpcserver,5.0.0,2.7,gz
141,libusb1,2.0.1,2.7,gz
142,m2crypto,0.38.0,3.7,
143,mecab-python3,1.0.3,3.10,
144,mimesis,4.1.2,2.7,gz
145,moment,0.12.1,2.7,
146,neomodel,4.0.1,3.10,
147,ofxstatement,0.8.0,2.7,gz
148,opbeat,3.6.1,3.7,gz
149,openfisca-core,35.6.0,3.10,
150,pdftotext,2.2.0,3.7,
151,pikepdf,3.2.0,3.10,
152,pyalsaaudio,0.9.0,3.7,
153,pycups,2.0.1,3.7,
154,pymc,2.3.8,3.7,
155,pyrebase,3.0.27,2.7,
156,python-cjson,1.2.2,3.7,
157,python-lambda,11.8.0,2.7,gz
158,pytorch-pretrained-bert,0.6.2,2.7,
159,pytrends,4.7.3,2.7,gz
160,quantaxis,1.10.1,3.10,
161,requestsaa,0.1.2,2.7,
162,robotframework-appiumlibrary,1.6,2.7,
163,sentencepiece,0.1.94,3.10,
164,seqeval,1.2.2,2.7,gz
165,shap,0.40.0,2.7,gz
166,simpleaudio,1.0.4,3.7,
167,tartiflette,1.4.0,3.10,
168,tensor2tensor,1.15.7,2.7,
169,tensorlayer,2.2.3,2.7,whl
170,tlslite-ng,0.8.0,3.7,
171,tpot,0.11.6.post3,2.7,gz
172,trufflehog,2.2.1,2.7,whl
173,tsfresh,0.18.0,3.5,whl
174,unyt,2.8.0,3.5,
175,wfdb,3.4.1,2.7,gz
176,xonsh,0.10.0,3.7,
177,xpinyin,0.7.4,2.7,gz
178,zipline,1.4.1,3.7,
179,adafruit-circuitpython-esp32spi,3.5.3,2.7,gz
180,adafruit-circuitpython-framebuf,1.4.3,2.7,gz
181,adafruit-circuitpython-motor,3.3.0,2.7,gz
182,adafruit-circuitpython-pca9685,3.3.2,2.7,gz
183,adapt-parser,1.0.0,2.7,gz
184,ai2thor,3.5.1,2.7,whl
185,airsim ,1.6.0,3.7,gz
186,allennlp,2.7.0,3.10,whl
187,alpha-vantage,2.3.1,2.7,gz
188,amcrest,1.9.3,2.7,gz
189,astropy,4.3.1,3.10,gz
190,autokeras,1.0.12,2.7,gz
191,awslimitchecker,12.0.0,2.7,whl
192,baselines,0.1.5,3.7,gz
193,beanstalkc,0.4.0,3.7,gz
194,bigchaindb,2.2.2,3.10,gz
195,buildozer,1.2.0,2.7,gz
196,credstash,1.17.1,2.7,gz
197,cysystemd,1.4.5,3.10,gz
198,dask-jobqueue,0.7.2,3.5,whl
199,dask-ml,2021.10.17,3.6,whl
200,datadog-checks-dev,15.1.0,3.5,whl
201,dataflows,0.3.2,2.7,whl
202,datashader,0.13.0,2.7,whl
203,dedupe,2.0.6,2.7,gz
204,dimod,0.10.6,3.10,gz
205,django-categories,1.8,2.7,whl
206,django-celery-email,3.0.0,2.7,whl
207,django-cms,3.9.0,2.7,whl
208,djangocms-link,3.0.0,2.7,gz
209,django-debug-toolbar-request-history,0.1.3,2.7,whl
210,django-hijack,3.1.1,2.7,gz
211,django-markup,1.5,2.7,whl
212,django-organizations,2.0.0,2.7,whl
213,django-post-office,3.5.2,2.7,gz
214,django-rest-framework-social-oauth2,1.1.0,2.7,gz
215,django-user-sessions,1.7.1,2.7,whl
216,dm-sonnet,2.0.0,2.7,gz
217,droopescan,1.45.1,2.7,whl
218,eth-keys,0.3.3,2.7,gz
219,flask-mongoengine,1.0.0,2.7,gz
220,flask-themes2,1.0.0,2.7,gz
221,futu-api,5.9.2108,2.7,gz
222,geofuns,1.1.8,3.7,
223,goatools,1.1.5,2.7,gz
224,google-apitools,0.5.31,2.7,
225,graph-nets,1.1.0,2.7,
226,grpc-google-cloud-speech-v1beta1,1.0.1,2.7,whl
227,grpc-google-pubsub-v1,0.11.1,2.7,
228,grr-response-client,3.4.2.post4,3.10,
229,grr-response-server,3.4.2.post4,3.10,
230,hidapi,0.11.0.post2,2.7,
231,horovod,0.23.0,3.7,
232,hydra-core,1.1.1,2.7,gz
233,ibm-watson,5.3.0,2.7,gz
234,icontract,2.5.0,2.7,gz
235,img2pdf,0.4.0,2.7,gz
236,imgaug,0.4.0,2.7,
237,implicit,0.4.4,3.10,
238,indian-namematch,1.3.0,2.7,
239,indic-transliteration,2.3.2,3.5,whl
240,invenio-accounts,1.4.2,2.7,whl
241,invenio-files-rest,1.3.0,2.7,whl
242,invenio-records,1.6.0,2.7,whl
243,keras-retinanet,1.0.0,2.7,
244,labelme,4.5.6,2.7,
245,ledgerblue,0.1.34,2.7,
246,lesspass,10.0.2,2.7,gz
247,letsencrypt-apache,0.7.0,2.7,
248,litecli,1.6.0,2.7,whl
249,manimlib,0.2.0,2.7,
250,marisa-trie,0.7.5,3.10,
251,maya,0.6.1,2.7,
252,micropython-_markupbase,3.3.3,3.7,
253,mlxtend,0.19.0,2.7,whl
254,mmcv,1.3.0,2.7,gz
255,mpi4py,3.1.1,3.7,
256,mxnet-cu75,1.2.1.post1,3.10,
257,mxnet-cu75mkl,1.2.1.post1,3.10,
258,mxnet-cu91mkl,1.3.0,3.7,
259,myqr,2.3.1,2.7,
260,netron,5.3.1,3.7,
261,niceprint,3.3.0,3.7,
262,nni-daily,1.5.2005180104,3.10,
263,opencv-contrib-python,4.5.2.52,3.10,
264,opennmt-tf,2.22.0,3.10,whl
265,pandas-mpmkp,1.0.9,3.10,
266,pinax-blog,8.0.1,2.7,gz
267,pinax-eventlog,5.1.0,2.7,gz
268,pinax-notifications,6.0.0,2.7,gz
269,pinax-webanalytics,5.0.0,2.7,gz
270,pkuseg,0.0.25,3.10,gz
271,pmdarima,1.8.0,3.10,gz
272,pronto,2.4.1,3.10,
273,pyarrow,5.0.0,3.10,
274,pybedtools,0.8.1,3.10,
275,pygtrie,2.4.1,2.7,gz
276,pyisbn,1.3.1,2.7,gz
277,pyjnius,1.4.0,2.7,gz
278,pyldavis,3.3.0,2.7,gz
279,pymatgen,2022.0.8,3.10,
280,pynwb,2.5.1,3.10,
281,pyobjc-core,7.3,3.7,
282,pyobjc-framework-accounts,7.3,3.7,
283,pyobjc-framework-addressbook,7.3,3.7,
284,pyobjc-framework-applescriptkit,7.3,3.7,
285,pyobjc-framework-applescriptobjc,7.3,3.7,
286,pyobjc-framework-automator,7.3,3.7,
287,pyobjc-framework-cfnetwork,7.3,3.7,
288,pyobjc-framework-cocoa,7.3,3.7,
289,pyobjc-framework-collaboration,7.3,3.7,
290,pyobjc-framework-coredata,7.3,3.7,
291,pyobjc-framework-corelocation,7.3,3.7,
292,pyobjc-framework-coretext,7.3,3.7,
293,pyobjc-framework-dictionaryservices,7.3,3.7,
294,pyobjc-framework-eventkit,7.3,3.7,
295,pyobjc-framework-exceptionhandling,7.3,3.7,
296,pyobjc-framework-fsevents,7.3,3.7,
297,pyobjc-framework-inputmethodkit,7.3,3.7,
298,pyobjc-framework-installerplugins,7.3,3.7,
299,pyobjc-framework-instantmessage,7.3,3.7,
300,pyobjc-framework-latentsemanticmapping,7.3,3.7,
301,pyobjc-framework-message,7.3,3.7,
302,pyobjc-framework-opendirectory,7.3,3.7,
303,pyobjc-framework-preferencepanes,7.3,3.7,
304,pyobjc-framework-pubsub,7.3,3.7,
305,pyobjc-framework-qtkit,6.2.2,3.7,
306,pyobjc-framework-quartz,7.3,3.7,
307,pyobjc-framework-screensaver,7.3,3.7,
308,pyobjc-framework-scriptingbridge,7.3,3.7,
309,pyobjc-framework-searchkit,7.3,3.7,
310,pyobjc-framework-servicemanagement,7.3,3.7,
311,pyobjc-framework-social,7.3,3.7,
312,pyobjc-framework-syncservices,7.3,3.7,
313,pyobjc-framework-systemconfiguration,7.3,3.7,
314,pyobjc-framework-webkit,7.3,3.7,
315,pyota,2.1.0,2.7,
316,pyparted,3.11.7,3.7,
317,pysimplegui-exemaker,1.3.0,2.7,
318,pytango,9.3.2,3.7,
319,pytenable,1.3.0,2.7,
320,pytest-console-scripts,1.2.0,2.7,
321,python3-saml,1.12.0,3.7,
322,python-ldap,3.3.1,3.7,
323,python-saml,2.10.0,3.7,
324,python-snappy,0.6.0,3.10,
325,pyuv,1.4.0,3.10,
326,pywb,2.6.0,2.7,
327,qiskit,0.31.0,3.10,
328,rest-social-auth,6.0.1,2.7,whl
329,rise,5.7.1,2.7,whl
330,robomotion,1.4.0,3.10,
331,sanic-cors,1.0.0,2.7,
332,sphinxcontrib-blockdiag,2.0.0,2.7,whl
333,spiceypy,4.0.0,3.7,
334,superset,0.30.0,3.10,
335,textdistance,4.2.0,2.7,gz
336,transformers-phobert,3.1.2,3.10,
337,turbodbc,4.2.0,3.7,
338,twarc,2.8.0,3.5,whl
339,udata,3.2.0,3.10,
340,udiskie,2.3.3,3.7,
341,umap-learn,0.5.0,2.7,gz
342,unirest,1.1.7,3.7,
343,universe,0.21.3,3.7,
344,vaex-arrow,0.5.1,2.7,gz
345,validator-collection,1.5.0,2.7,
346,voila,0.2.4,3.5,
347,vowpalwabbit,8.11.0,3.10,
348,weblate,4.8.1,3.7,
349,will,2.1.3,3.7,
350,wxpython,4.1.1,3.7,
351,xblock-utils,2.2.0,2.7,
352,yellowbrick,1.3.post1,3.10,
353,zigpy,0.38.0,2.7,gz
354,adafruit-circuitpython-ble,8.1.0,2.7,gz
355,adafruit_python_dht,1.4.0,3.7,gz
356,aiohttp-sse-client,0.2.0,2.7,whl
357,aiohue,2.6.2,2.7,gz
358,aioimaplib,0.9.0,2.7,gz
359,aioprocessing,2.0.0,2.7,gz
360,aioresponses,0.7.1,2.7,whl
361,aisating,1.2.2,2.7,gz
362,aldryn-bootstrap3,1.3.0,2.7,whl
363,aldryn-forms,6.2.1,2.7,gz
364,alibi,0.6.1,3.10,whl
365,allensdk,2.13.0,3.10,whl
366,arviz,0.11.2,2.7,gz
367,asyncpgsa,0.27.0,2.7,gz
368,atari-py,0.3.0,3.7,gz
369,azure-mgmt,5.0.0,3.7,
370,azure-servicebus,7.3.3,3.5,
371,batman-package,2.4.7,3.7,gz
372,tabulate,0.8.7,3.10,whl
373,tinydb,4.5.2,3.5,whl
374,django-appconf,1.0.4,2.7,whl
375,moto,2.2.8,2.7,whl
376,pysimplegui,4.51.7,2.7,whl
377,aiodns,3.0.0,2.7,whl
378,luigi,3.0.0,2.7,whl
379,pyotp,2.6.0,2.7,whl
380,pytelegrambotapi,4.1.0,2.7,whl
381,pytesseract,0.3.7,2.7,gz
382,zeroconf,0.36.7,2.7,whl
383,dataset,1.5.0,3.5,whl
384,django-countries,7.2,2.7,whl
385,ftfy,6.0,3.5,whl
386,lektor,3.2.0,2.7,whl
387,lightgbm,3.3.0,3.5,whl
388,netmiko,3.4.0,2.7,gz
389,portalocker,2.3.0,2.7,whl
390,pyecharts,1.9.0,3.5,whl
391,pyinquirer,1.0.3,3.10,whl
392,python-docx,0.8.10,3.10,gz
393,tinydb-serialization,2.1.0,3.5,whl
394,attrdict,2.0.1,3.10,whl
395,chalice,1.26.1,2.7,gz
396,comtypes,1.1.7,3.10,zip
397,django-ajax-selects,2.1.0,2.7,gz
398,klein,21.8.0,3.5,whl
399,patsy,0.5.1,3.10,whl
400,pep257,0.7.0,3.10,whl
401,pychromecast,9.3.1,2.7,whl
402,pygal,2.4.0,3.10,whl
403,pytest-splinter,3.3.0,2.7,gz
404,pyvirtualdisplay,2.2,2.7,gz
405,tensorboardx,2.4,2.7,whl
406,xblock,1.5.1,2.7,gz
407,bayesian-optimization,1.2.0,2.7,gz
408,breathe,4.31.0,3.5,whl
409,detect-secrets,1.1.0,2.7,whl
410,django-imagekit,4.0.2,2.7,whl
411,dynaconf,3.1.2,2.7,whl
412,inject,4.3.1,3.5,whl
413,kafka,1.3.5,3.10,whl
414,moto-ext,2.2.3.2,2.7,whl
415,pyroute2,0.6.1,2.7,gz
416,python-bugzilla,3.1.0,2.7,whl
417,scikit-optimize,0.9.0,2.7,whl
418,soco,0.24.0,3.5,whl
419,adafruit-circuitpython-neopixel,6.2.0,3.6,whl
420,aioamqp,0.14.0,2.7,gz
421,aiocache,0.11.1,2.7,whl
422,aiofile,3.7.1,3.5,whl
423,allure-python-commons,2.9.43,2.7,gz
424,banal,1.0.1,2.7,whl
425,bqplot,0.12.19,2.7,whl
426,cachier,1.5.0,3.5,whl
427,canvasapi,2.2.0,3.5,whl
428,conllu,4.4,2.7,gz
429,einops,0.3.0,2.7,whl
430,everett,2.0.1,2.7,whl
431,face-alignment,1.3.0,3.5,gz
432,facebook-wda,1.4.0,2.7,gz
433,gin-config,0.4.0,2.7,whl
434,ib-insync,0.9.64,3.6,whl
435,injector,0.18.4,2.7,whl
436,jsonrpcserver,5.0.0,3.5,gz
437,lenses,1.1.0,3.5,whl
438,marathon,0.13.0,2.7,whl
439,normality,2.2.2,2.7,whl
440,parsy,1.3.0,2.7,whl
441,pyfcm,1.5.0,2.7,whl
442,pypika,0.48.0,2.7,gz
443,pypugjs,5.9.8,3.10,whl
444,python-jwt,3.3.0,2.7,whl
445,pyxel,1.4.3,3.10,whl
446,rarfile,4.0,2.7,gz
447,robotframework-appiumlibrary,1.6,3.5,whl
448,schematics,2.1.0,3.10,whl
449,scrapinghub,2.3.1,3.10,whl
450,synapseclient,2.4.0,3.10,whl
451,tpot,0.11.6.post3,3.5,whl
452,uiautomator2,2.16.7,3.6,whl
453,ulid-py,1.1.0,2.7,whl
454,warrant,0.6.1,3.10,whl
455,xpinyin,0.7.4,3.5,whl
456,anyconfig,0.12.0,2.7,whl
457,beem,0.24.20,3.5,whl
458,bioservices,1.8.0,2.7,gz
459,cs50,7.0.2,2.7,gz
460,dataflows,0.3.2,3.5,whl
461,dedupe,2.0.6,3.5,gz
462,django-photologue,3.14,2.7,whl
463,edx-opaque-keys,2.2.0,2.7,gz
464,fastjsonschema,2.15.1,2.7,gz
465,flask-jwt,0.3.2,3.10,gz
466,flask-mongoengine,1.0.0,3.5,whl
467,fontawesome-free,5.15.1,3.5,whl
468,futu-api,5.9.2108,3.5,gz
469,invenio-db,1.0.8,2.7,whl
470,ipyvolume,0.5.2,2.7,whl
471,jsonrpcclient,4.0.0,2.7,gz
472,knack,0.8.2,2.7,gz
473,locationsharinglib,4.1.1,2.7,gz
474,manimlib,0.2.0,3.5,gz
475,masonite,3.0.11,3.5,whl
476,nlp,0.4.0,2.7,gz
477,odo,0.5.0,3.10,gz
478,pims,0.5,3.10,gz
479,pulumi,3.16.0,2.7,whl
480,pyads,3.3.0,2.7,gz
481,py-flags,1.1.4,2.7,gz
482,pyicloud,0.10.2,3.10,whl
483,pyisbn,1.3.1,3.5,whl
484,pyjade,4.0.0,3.10,gz
485,pypuppetdb,2.5.0,2.7,whl
486,pysimplegui-exemaker,1.3.0,3.5,whl
487,pysimpleguiqt,0.35.0,2.7,gz
488,python3-indy,1.16.0,2.7,gz
489,python-hcl2,3.0.0,3.9,gz
490,subliminal,2.1.0,2.7,whl
491,tapioca-wrapper,2.0.1,3.10,gz
492,tinydb-smartcache,2.0.0,3.5,whl
493,toapi,2.1.2,2.7,gz
494,toolkity,1.9.5,2.7,gz
495,uiautomation,2.0.8,3.8,whl
496,wakatime,13.1.0,3.10,whl
497,adafruit-circuitpython-ble,8.1.0,3.6,gz
498,aiohue,2.6.2,3.6,whl
499,aioimaplib,0.9.0,3.5,whl
500,ansible-runner,2.0.2,2.7,gz
501,antlr4-python3-runtime,4.9,2.7,gz
502,apache-airflow-backport-providers-amazon,2021.3.3,3.10,whl
503,apache-airflow-backport-providers-apache-cassandra,2021.3.17,3.10,whl
504,apache-airflow-backport-providers-apache-druid,2021.3.13,3.10,whl
505,apache-airflow-backport-providers-apache-hdfs,2021.3.17,3.10,whl
506,apache-airflow-backport-providers-apache-livy,2021.3.17,3.10,whl
507,apache-airflow-backport-providers-apache-pig,2021.3.17,3.10,whl
508,apache-airflow-backport-providers-apache-pinot,2020.11.23,3.10,whl
509,apache-airflow-backport-providers-apache-spark,2021.3.3,3.10,whl
510,apache-airflow-backport-providers-apache-sqoop,2021.3.17,3.10,whl
511,apache-airflow-backport-providers-cloudant,2021.3.17,3.10,whl
512,apache-airflow-backport-providers-cncf-kubernetes,2021.3.3,3.10,whl
513,apache-airflow-backport-providers-databricks,2020.11.23,3.10,whl
514,apache-airflow-backport-providers-datadog,2021.3.17,3.10,whl
515,apache-airflow-backport-providers-dingding,2021.3.3,3.10,whl
516,apache-airflow-backport-providers-discord,2021.3.17,3.10,whl
517,apache-airflow-backport-providers-docker,2021.3.3,3.10,whl
518,apache-airflow-backport-providers-elasticsearch,2021.3.17,3.10,whl
519,apache-airflow-backport-providers-exasol,2021.3.3,3.10,whl
520,apache-airflow-backport-providers-facebook,2021.3.17,3.10,whl
521,apache-airflow-backport-providers-google,2021.3.3,3.10,whl
522,apache-airflow-backport-providers-grpc,2021.3.17,3.10,whl
523,apache-airflow-backport-providers-hashicorp,2020.11.23,3.10,whl
524,apache-airflow-backport-providers-jdbc,2021.3.17,3.10,whl
525,apache-airflow-backport-providers-jenkins,2021.3.3,3.10,whl
526,apache-airflow-backport-providers-jira,2021.3.17,3.10,whl
527,apache-airflow-backport-providers-microsoft-azure,2021.3.13,3.10,whl
528,apache-airflow-backport-providers-microsoft-mssql,2020.11.23,3.10,whl
529,apache-airflow-backport-providers-microsoft-winrm,2020.11.23,3.10,whl
530,apache-airflow-backport-providers-mysql,2021.3.3,3.10,whl
531,apache-airflow-backport-providers-openfaas,2021.3.3,3.10,whl
532,apache-airflow-backport-providers-redis,2021.3.17,3.10,whl
533,apache-airflow-backport-providers-samba,2021.3.17,3.10,whl
534,apache-airflow-backport-providers-segment,2021.3.17,3.10,whl
